伯頓,溫布頓," "," "," "
茨維考,奧斯納布呂克," "," "," ",3.30,3.20,1.70," ",1.65,3.60,3.25," "
茨維考,奧斯納布呂克," "," "," ",3.30,3.20,1.70," ",1.65,3.60,3.25," ",3.50,3.30,1.60," ",1.72,3.50,3.00," "
阿布洛斯,格里諾克摩頓," "," "," "
阿布洛斯,格里諾克摩頓," "," "," ",1.85,3.00,3.00," ",4.00,3.60,1.50," "
菲爾特,科隆,1,3," "
菲爾特,科隆,1,3," ",5.25,4.00,1.30," ",2.30,3.75,2.05," "
菲爾特,科隆,1,3," ",5.25,4.00,1.30," ",2.30,3.75,2.05," ",6.00,4.50,1.22," ",2.60,3.75,1.80," "
菲爾特,科隆,1,3," ",5.25,4.00,1.30," ",2.30,3.75,2.05," ",6.00,4.50,1.22," ",2.60,3.75,1.80," ",6.25,4.50,1.20," ",2.65,3.75,1.80," "
胡胡伊甘拿斯亞,雷法拉競技," "," "," "
胡胡伊甘拿斯亞,雷法拉競技," "," "," ",3.50,2.60,1.85," ",1.50,3.50,4.00," "
京都不死鳥,長崎成功丸," "," "," "
京都不死鳥,長崎成功丸," "," "," ",2.20,2.80,2.55," ",5.00,4.00,1.35," "
霍芬海姆,斯圖加特," "," "," "
霍芬海姆,斯圖加特," "," "," ",2.20,3.30,2.25," ",4.25,4.50,1.35," "
諾丁漢森林,伯明翰," "," "," "
諾丁漢森林,伯明翰," "," "," ",3.20,2.80,1.85," ",1.50,3.50,4.00," "
特普利采,斯洛瓦茨科," "," "," "
特普利采,斯洛瓦茨科," "," "," ",5.75,3.75,1.30," ",2.30,3.40,2.10," "
奧洛穆克,波希米揚斯1905," "," "," "
奧洛穆克,波希米揚斯1905," "," "," ",2.50,3.00,2.10," ",1.35,4.25,4.25," "
奧洛穆克,波希米揚斯1905," "," "," ",2.50,3.00,2.10," ",1.35,4.25,4.25," ",2.50,3.00,2.10," ",1.35,4.00,4.50," "
清水心跳,福岡黃蜂," "," "," "
清水心跳,福岡黃蜂," "," "," ",2.60,2.80,2.15," ",0.00,0.00,0.00," "
清水心跳,福岡黃蜂," "," "," ",2.60,2.80,2.15," ",0.00,0.00,0.00," ",2.50,2.75,2.25," ",1.30,4.00,5.25," "
瓦恩斯多夫,赫魯迪姆," "," "," "
瓦恩斯多夫,赫魯迪姆," "," "," ",2.40,2.95,2.20," ",1.35,4.00,5.00," "
瓦恩斯多夫,赫魯迪姆," "," "," ",2.40,2.95,2.20," ",1.35,4.00,5.00," ",2.75,2.95,1.95," ",1.45,3.75,4.00," "
特拉布宗體育,開塞利," "," "," "
特拉布宗體育,開塞利," "," "," ",1.65,3.10,3.60," ",3.10,3.60,1.67," "
弗萊堡,柏林赫塔," "," "," "
弗萊堡,柏林赫塔," "," "," ",2.25,2.90,2.40," ",5.00,4.25,1.30," "
羅瑟漢姆,切爾騰納姆," "," "," "
羅瑟漢姆,切爾騰納姆," "," "," ",1.75,2.95,3.40," ",3.50,3.60,1.60," "
斯莫根,若基諾魚雷," "," "," "
斯莫根,若基諾魚雷," "," "," ",7.50,4.75,1.15," ",2.95,3.75,1.70," "
科爾多瓦中央,拉努斯," "," "," "
科爾多瓦中央,拉努斯," "," "," ",3.40,3.10,1.70," ",1.65,3.50,3.40," "
科爾多瓦中央,拉努斯," "," "," ",3.40,3.10,1.70," ",1.65,3.50,3.40," ",2.95,3.10,1.80," ",1.55,3.50,3.75," "
札幌岡薩多,大阪飛腳," "," "," "
札幌岡薩多,大阪飛腳," "," "," ",2.25,2.95,2.40," ",4.75,4.25,1.30," "
札幌岡薩多,大阪飛腳," "," "," ",2.25,2.95,2.40," ",4.75,4.25,1.30," ",2.00,2.95,2.70," ",4.00,4.00,1.40," "
札幌岡薩多,大阪飛腳," "," "," ",2.25,2.95,2.40," ",4.75,4.25,1.30," ",2.00,2.95,2.70," ",4.00,4.00,1.40," ",1.85,3.10,2.90," ",3.75,3.75,1.50," "
哈德斯菲爾德,盧頓," "," "," "
哈德斯菲爾德,盧頓," "," "," ",2.85,3.00,1.90," ",1.45,3.75,4.00," "
哈德斯菲爾德,盧頓," "," "," ",2.85,3.00,1.90," ",1.45,3.75,4.00," ",3.10,3.00,1.80," ",1.55,3.60,3.60," "
埃門,烏特勒支青年隊,1,0," "
埃門,烏特勒支青年隊,1,0," ",1.55,3.50,3.60," ",2.75,3.60,1.80," "
業餘阿甲克斯,赫爾蒙德體育,1,3," "
業餘阿甲克斯,赫爾蒙德體育,1,3," ",2.00,3.30,2.50," ",3.75,4.25,1.45," "
業餘阿甲克斯,赫爾蒙德體育,1,3," ",2.00,3.30,2.50," ",3.75,4.25,1.45," ",1.72,3.30,3.10," ",3.00,4.00,1.60," "
莫雷倫斯,馬里迪莫," "," "," "
莫雷倫斯,馬里迪莫," "," "," ",2.60,2.75,2.15," ",1.35,4.00,5.00," "
奎梅斯競技,維拉達爾米尼,1,2," "
奎梅斯競技,維拉達爾米尼,1,2," ",2.40,2.40,2.65," ",6.25,4.00,1.28," "
特里波利斯,沃洛斯," "," "," "
特里波利斯,沃洛斯," "," "," ",2.35,2.75,2.40," ",5.75,4.00,1.28," "
伊普斯維奇,艾寧頓史坦利," "," "," "
伊普斯維奇,艾寧頓史坦利," "," "," ",2.10,2.95,2.55," ",4.50,4.00,1.40," "
摩爾康比,韋康比流浪者," "," "," "
摩爾康比,韋康比流浪者," "," "," ",4.50,3.40,1.45," ",1.95,3.50,2.50," "
塔波斯科,伊赫拉瓦,1,3," "
塔波斯科,伊赫拉瓦,1,3," ",2.60,3.00,2.05," ",1.40,3.75,4.50," "
塔波斯科,伊赫拉瓦,1,3," ",2.60,3.00,2.05," ",1.40,3.75,4.50," ",2.95,3.10,1.85," ",1.50,3.60,3.75," "
聖達菲,托利馬," "," "," "
聖達菲,托利馬," "," "," ",4.00,2.85,1.65," ",1.67,3.30,3.30," "
尼切薩,拉多米亞克," "," "," "
尼切薩,拉多米亞克," "," "," ",3.75,3.00,1.65," ",1.67,3.50,3.20," "
浦和紅鑽,神戶勝利船," "," "," "
浦和紅鑽,神戶勝利船," "," "," ",2.55,3.10,2.05," ",1.40,3.75,4.50," "
浦和紅鑽,神戶勝利船," "," "," ",2.55,3.10,2.05," ",1.40,3.75,4.50," ",2.45,3.00,2.15," ",1.35,3.75,5.00," "
仙台維加塔,柏雷素爾," "," "," "
仙台維加塔,柏雷素爾," "," "," ",3.00,3.30,1.75," ",1.60,3.50,3.50," "
仙台維加塔,柏雷素爾," "," "," ",3.00,3.30,1.75," ",1.60,3.50,3.50," ",3.40,3.40,1.60," ",1.72,3.40,3.10," "
慶南,首爾衣戀," "," "," "
慶南,首爾衣戀," "," "," ",2.90,2.70,2.05," ",1.40,3.75,4.50," "
艾佛頓,曼聯," "," "," "
艾佛頓,曼聯," "," "," ",5.75,3.75,1.30," ",2.30,3.40,2.10," "
哈特浦聯,斯蒂文尼奇," "," "," "
哈特浦聯,斯蒂文尼奇," "," "," ",2.85,2.80,2.00," ",1.40,3.60,4.50," "
標準列日,梅赫倫,1,3," "
標準列日,梅赫倫,1,3," ",2.50,3.30,2.00," ",1.45,4.25,3.75," "
瓜納卡斯特卡,瓜達露佩," "," "," "
瓜納卡斯特卡,瓜達露佩," "," "," ",2.45,2.70,2.35," ",1.28,4.25,5.25," "
瓜納卡斯特卡,瓜達露佩," "," "," ",2.45,2.70,2.35," ",1.28,4.25,5.25," ",2.95,2.80,1.95," ",1.45,3.75,4.00," "
山形山神,甲府風林," "," "," "
山形山神,甲府風林," "," "," ",2.15,2.75,2.65," ",4.75,4.00,1.35," "
山形山神,甲府風林," "," "," ",2.15,2.75,2.65," ",4.75,4.00,1.35," ",2.00,2.90,2.70," ",4.25,3.75,1.40," "
諾里奇,班來," "," "," "
諾里奇,班來," "," "," ",3.75,3.10,1.60," ",1.72,3.50,2.95," "
米德斯堡,赫爾城," "," "," "
米德斯堡,赫爾城," "," "," ",2.10,2.75,2.70," ",4.75,3.75,1.35," "
皇家沙勒羅瓦,科特克," "," "," "
皇家沙勒羅瓦,科特克," "," "," ",2.40,3.10,2.15," ",1.35,4.25,4.50," "
恩華尼斯,漢密爾頓學院," "," "," "
恩華尼斯,漢密爾頓學院," "," "," ",1.80,3.00,3.10," ",3.60,3.60,1.55," "
拜仁慕尼黑女足,科隆女足,6,0," "
拜仁慕尼黑女足,科隆女足,6,0," ",0.00,0.00,0.00," ",0.00,0.00,0.00," "
FC東京,川崎前鋒," "," "," "
FC東京,川崎前鋒," "," "," ",5.00,4.25,1.30," ",2.30,3.40,2.15," "
FC東京,川崎前鋒," "," "," ",5.00,4.25,1.30," ",2.30,3.40,2.15," ",4.50,4.00,1.35," ",2.15,3.40,2.30," "
米爾頓凱恩斯,唐卡斯特," "," "," "
米爾頓凱恩斯,唐卡斯特," "," "," ",1.65,3.10,3.60," ",3.10,3.50,1.67," "
寧比,弗雷德里西亞,2,0," "
寧比,弗雷德里西亞,2,0," ",2.00,3.20,2.55," ",4.00,4.25,1.40," "
寧比,弗雷德里西亞,2,0," ",2.00,3.20,2.55," ",4.00,4.25,1.40," ",1.75,3.20,3.10," ",3.20,4.00,1.60," "
岡山綠雉,FC琉球," "," "," "
岡山綠雉,FC琉球," "," "," ",2.50,2.75,2.25," ",1.30,4.00,5.25," "
全男孩,巴拉卡斯中央," "," "," "
全男孩,巴拉卡斯中央," "," "," ",3.10,2.70,1.95," ",1.45,3.50,4.50," "
特內里費,韋斯卡," "," "," "
特內里費,韋斯卡," "," "," ",3.50,2.85,1.75," ",1.60,3.40,3.75," "
萊頓東方,韋爾港," "," "," "
萊頓東方,韋爾港," "," "," ",2.90,2.80,2.00," ",1.45,3.75,4.25," "
布萊克本流浪者,黑池," "," "," "
布萊克本流浪者,黑池," "," "," ",2.15,2.90,2.55," ",4.75,4.00,1.35," "
海登海姆,文達不來梅,0,3," "
海登海姆,文達不來梅,0,3," ",3.20,3.10,1.75," ",1.60,3.75,3.30," "
海登海姆,文達不來梅,0,3," ",3.20,3.10,1.75," ",1.60,3.75,3.30," ",3.00,3.30,1.75," ",1.60,3.75,3.40," "
科隆勝利,韋恩威斯巴登," "," "," "
科隆勝利,韋恩威斯巴登," "," "," ",4.00,3.25,1.55," ",1.80,3.60,2.75," "
科隆勝利,韋恩威斯巴登," "," "," ",4.00,3.25,1.55," ",1.80,3.60,2.75," ",4.00,3.25,1.55," ",1.80,3.60,2.70," "
克拉雷,特蘭梅爾," "," "," "
克拉雷,特蘭梅爾," "," "," ",3.20,2.95,1.80," ",1.55,3.60,3.75," "
克拉雷,特蘭梅爾," "," "," ",3.20,2.95,1.80," ",1.55,3.60,3.75," ",2.90,2.80,2.00," ",1.45,3.75,4.25," "
薩馬拉蘇維埃之翼,莫斯科發電機," "," "," "
薩馬拉蘇維埃之翼,莫斯科發電機," "," "," ",4.25,3.50,1.45," ",1.93,3.40,2.60," "
薩頓聯,北安普敦," "," "," "
薩頓聯,北安普敦," "," "," ",3.10,2.90,1.85," ",1.50,3.60,3.75," "
奧地利維也納,沃夫斯貝格," "," "," "
奧地利維也納,沃夫斯貝格," "," "," ",2.80,3.10,1.90," ",1.50,4.00,3.75," "
亞歷安薩大學,萬卡約," "," "," "
亞歷安薩大學,萬卡約," "," "," ",3.40,2.95,1.75," ",1.60,3.50,3.60," "
德格福斯,瓦爾貝里," "," "," "
德格福斯,瓦爾貝里," "," "," ",3.60,3.30,1.60," ",1.72,3.60,2.85," "
伊斯洛奇,維捷布斯克," "," "," "
伊斯洛奇,維捷布斯克," "," "," ",2.80,2.85,2.00," ",1.40,3.75,4.50," "
慕森加柏,沃夫斯堡," "," "," "
慕森加柏,沃夫斯堡," "," "," ",2.90,3.00,1.90," ",1.50,4.00,3.60," "
綠森林流浪者,卡萊爾聯," "," "," "
綠森林流浪者,卡萊爾聯," "," "," ",2.10,2.90,2.60," ",4.50,4.00,1.40," "
綠森林流浪者,卡萊爾聯," "," "," ",2.10,2.90,2.60," ",4.50,4.00,1.40," ",1.85,3.00,2.95," ",3.75,3.60,1.50," "
羅奇代爾,布拉福德," "," "," "
羅奇代爾,布拉福德," "," "," ",2.95,3.20,1.80," ",1.55,3.75,3.60," "
斯肯索普聯,紐波特郡," "," "," "
斯肯索普聯,紐波特郡," "," "," ",4.00,3.20,1.55," ",1.80,3.40,2.90," "
維斯瓦克拉科夫,格利維采皮亞斯特,0,1," "
維斯瓦克拉科夫,格利維采皮亞斯特,0,1," ",2.90,3.10,1.85," ",1.50,3.75,3.60," "
明斯克FC,布雷斯特發電機," "," "," "
明斯克FC,布雷斯特發電機," "," "," ",3.60,3.25,1.60," ",1.72,3.60,2.90," "
圖盧茲,亞眠," "," "," "
圖盧茲,亞眠," "," "," ",1.55,3.00,4.25," ",2.90,3.40,1.80," "
拉貝河畔烏斯季,MFK維什科夫," "," "," "
拉貝河畔烏斯季,MFK維什科夫," "," "," ",2.40,2.95,2.20," ",1.35,4.00,5.00," "
拉貝河畔烏斯季,MFK維什科夫," "," "," ",2.40,2.95,2.20," ",1.35,4.00,5.00," ",2.40,2.95,2.20," ",1.35,4.25,4.75," "
南安普敦,切爾西," "," "," "
南安普敦,切爾西," "," "," ",7.50,4.25,1.20," ",2.70,3.50,1.85," "
巴羅,曼斯菲爾德," "," "," "
巴羅,曼斯菲爾德," "," "," ",3.00,2.95,1.85," ",1.50,3.60,3.75," "
雷吉納,AC披薩," "," "," "
雷吉納,AC披薩," "," "," ",2.90,2.70,2.05," ",1.40,4.00,4.25," "
漢堡,奧厄,1,1,和局
漢堡,奧厄,1,1,和局,1.45,3.60,4.25," ",2.35,3.75,1.95," "
漢堡,奧厄,1,1,和局,1.45,3.60,4.25," ",2.35,3.75,1.95," ",1.40,3.75,4.50," ",2.25,3.75,2.05," "
索利戈爾斯克礦工,明斯克發電機,2,1," "
索利戈爾斯克礦工,明斯克發電機,2,1," ",2.75,2.95,2.00," ",1.45,3.75,4.25," "
索利戈爾斯克礦工,明斯克發電機,2,1," ",2.75,2.95,2.00," ",1.45,3.75,4.25," ",2.75,2.95,2.00," ",1.45,3.60,4.50," "
蒙扎,萊切,0,3," "
蒙扎,萊切,0,3," ",3.10,2.85,1.85," ",1.50,3.75,3.60," "
史塔梅萊茨,克拉科維亞," "," "," "
史塔梅萊茨,克拉科維亞," "," "," ",3.75,3.10,1.60," ",1.72,3.50,3.00," "
奧格斯堡,多特蒙德," "," "," "
奧格斯堡,多特蒙德," "," "," ",10.00,6.00,1.06," ",3.75,4.25,1.45," "
聖美倫,利雲斯頓," "," "," "
聖美倫,利雲斯頓," "," "," ",2.60,2.90,2.10," ",1.40,3.75,5.00," "
哈洛蓋特鎮,奧德姆競技," "," "," "
哈洛蓋特鎮,奧德姆競技," "," "," ",2.05,3.00,2.60," ",4.25,4.00,1.40," "
布里斯托城,彼得堡聯," "," "," "
布里斯托城,彼得堡聯," "," "," ",2.50,2.85,2.20," ",1.35,4.00,5.00," "
伊斯坦堡BFK,卡拉古拉克,1,3," "
伊斯坦堡BFK,卡拉古拉克,1,3," ",2.60,2.90,2.10," ",1.40,4.00,4.50," "
伊斯坦堡BFK,卡拉古拉克,1,3," ",2.60,2.90,2.10," ",1.40,4.00,4.50," ",1.95,3.00,2.70," ",4.00,4.00,1.45," "
阿達納,安塔耶,2,1," "
阿達納,安塔耶,2,1," ",2.45,3.00,2.15," ",1.35,4.00,4.50," "
梅內門體育,阿特諾度,0,1," "
梅內門體育,阿特諾度,0,1," ",3.30,3.30,1.65," ",1.67,3.60,3.10," "
梅內門體育,阿特諾度,0,1," ",3.30,3.30,1.65," ",1.67,3.60,3.10," ",3.10,3.10,1.80," ",1.55,3.75,3.40," "
羅斯郡,登地聯," "," "," "
羅斯郡,登地聯," "," "," ",3.50,2.90,1.75," ",1.60,3.50,3.50," "
奧地利克拉根福,雷德," "," "," "
奧地利克拉根福,雷德," "," "," ",2.50,3.00,2.10," ",1.35,4.00,4.50," "
厄斯特松德,哈爾姆斯塔德," "," "," "
厄斯特松德,哈爾姆斯塔德," "," "," ",5.00,3.40,1.40," ",2.05,3.30,2.45," "
霍爾森斯,維茲奧勒," "," "," "
霍爾森斯,維茲奧勒," "," "," ",2.15,3.10,2.40," ",4.50,4.25,1.35," "
牛津聯,謝菲爾德星期三," "," "," "
牛津聯,謝菲爾德星期三," "," "," ",2.80,3.00,1.95," ",1.45,3.75,4.00," "
蘭斯,朗斯,0,2," "
蘭斯,朗斯,0,2," ",3.50,3.20,1.65," ",1.67,3.40,3.20," "
蘭斯,朗斯,0,2," ",3.50,3.20,1.65," ",1.67,3.40,3.20," ",4.25,3.10,1.55," ",1.80,3.30,2.95," "
愛媛FC,秋田藍閃電," "," "," "
愛媛FC,秋田藍閃電," "," "," ",2.90,2.70,2.05," ",1.40,3.60,4.75," "
維根競技,吉林漢姆," "," "," "
維根競技,吉林漢姆," "," "," ",1.60,3.10,3.75," ",3.00,3.50,1.72," "
馬瑟韋爾,哈茨," "," "," "
馬瑟韋爾,哈茨," "," "," ",5.00,3.40,1.40," ",2.05,3.30,2.45," "
沃特福德,里茲聯," "," "," "
沃特福德,里茲聯," "," "," ",4.00,3.50,1.50," ",1.85,3.60,2.60," "
哥德堡,艾夫斯堡,0,1," "
哥德堡,艾夫斯堡,0,1," ",4.25,3.50,1.45," ",1.93,3.60,2.50," "
布朗斯威克 ,薩爾布洛肯," "," "," "
布朗斯威克 ,薩爾布洛肯," "," "," ",2.85,2.85,2.00," ",1.45,3.75,4.25," "
芬洛,恩荷芬青年隊,1,2," "
芬洛,恩荷芬青年隊,1,2," ",2.45,3.10,2.10," ",1.40,4.25,4.25," "
